.
├── configs
│   └── default.yaml
├── env_pre_1.sh
├── env_pre.sh
├── fs.txt
├── hosts.txt
├── host.txt
├── __init__.py
├── key
├── key.pub
├── logs
├── main.py
├── Makefile
├── orchestrator
│   ├── __init__.py
│   ├── orchestrator.py
│   └── registry.py
├── osu-micro-benchmarks-7.3
│   ├── aclocal.m4
│   ├── autom4te.cache
│   │   ├── output.0
│   │   ├── output.1
│   │   ├── requests
│   │   ├── traces.0
│   │   └── traces.1
│   ├── c
│   │   ├── get_local_rank
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.in
│   │   ├── mpi
│   │   │   ├── collective
│   │   │   │   ├── blocking
│   │   │   │   │   ├── conjugateGradientMultiBlockCG.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── conjugateGradientMultiDeviceCG
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── conjugateGradientMultiDeviceCG.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── conjugateGradientPrecond
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── conjugateGradientUM
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── cudaNvSci
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── cudaNvSci.cpp
│   │   │   │   │   ├── cudaNvSci.h
│   │   │   │   │   ├── imageKernels.cu
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── teapot1024.ppm
│   │   │   │   ├── cuSolverDn_LinearSolver
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── cuSolverDn_LinearSolver.cpp
│   │   │   │   │   ├── gr_900_900_crg.mtx
│   │   │   │   │   ├── lap3D_7pt_n20.mtx
│   │   │   │   │   ├── mmio.c
│   │   │   │   │   ├── mmio.h
│   │   │   │   │   ├── mmio_wrapper.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── cuSolverRf
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── cuSolverRf.cpp
│   │   │   │   │   ├── lap2D_5pt_n100.mtx
│   │   │   │   │   ├── lap3D_7pt_n20.mtx
│   │   │   │   │   ├── mmio.c
│   │   │   │   │   ├── mmio.h
│   │   │   │   │   ├── mmio_wrapper.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── cuSolverSp_LinearSolver
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── cuSolverSp_LinearSolver.cpp
│   │   │   │   │   ├── lap2D_5pt_n100.mtx
│   │   │   │   │   ├── lap3D_7pt_n20.mtx
│   │   │   │   │   ├── mmio.c
│   │   │   │   │   ├── mmio.h
│   │   │   │   │   ├── mmio_wrapper.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── cuSolverSp_LowlevelCholesky
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── cuSolverSp_LowlevelCholesky.cpp
│   │   │   │   │   ├── lap2D_5pt_n100.mtx
│   │   │   │   │   ├── lap3D_7pt_n20.mtx
│   │   │   │   │   ├── mmio.c
│   │   │   │   │   ├── mmio.h
│   │   │   │   │   ├── mmio_wrapper.cpp
